location,name,lon,lat
臺中市大甲區經國路321號,光田醫療社團法人光田綜合醫院大甲院區,24.3466462,120.6164936
臺中市梧棲區臺灣大道八段699號,童綜合醫療社團法人童綜合醫院梧棲院區,24.2472297,120.5428236
臺中市沙鹿區成功西街8號,童綜合醫療社團法人童綜合醫院沙鹿院區,24.242947,120.56069
臺中市潭子區豐興路一段66號、88號,佛教慈濟醫療財團法人台中慈濟醫院,24.2033984,120.7210415
臺中市大里區東榮路483號,仁愛醫療財團法人大里仁愛醫院,24.1092272,120.6805749
臺中市南區建國北路一段110號,中山醫學大學附設醫院,24.1220819,120.6515767
臺中市北區育德路2號,中國醫藥大學附設醫院,24.1576494,120.6805492
臺中市中區平等街139號,澄清綜合醫院,24.1426195,120.681683
臺中市西屯區臺灣大道4段966號,澄清綜合醫院中港分院,24.1828843,120.6170212
彰化縣埔心鄉中正路二段80號,衛生福利部彰化醫院,23.9506679,120.5271781
彰化縣彰化市南瑤里中山路1段542號,秀傳醫療社團法人秀傳紀念醫院,24.0647705,120.5374429
彰化縣彰化市南校街135號,彰化基督教醫療財團法人彰化基督教醫院總院,24.0711381,120.5437227
彰化縣彰化市中華路 176號、旭光路235、320號,彰化基督教醫療財團法人彰化基督教醫院中華路院區,23.9861656,120.3951005
彰化縣鹿港鎮鹿工路6號、6-2號,秀傳醫療財團法人彰濱秀傳紀念醫院,24.0783089,120.4112178
南投縣埔里鎮鐵山路1號,埔基醫療財團法人埔里基督教醫院,23.9704493,120.9465243
雲林縣斗六市雲林路二段579號,國立臺灣大學醫學院附設醫院雲林分院斗六院區,23.6975466,120.5259195
雲林縣虎尾鎮興中里興中360號,國立臺灣大學醫學院附設醫院雲林分院虎尾院區,23.7213291,120.4370276
雲林縣虎尾鎮新生路74號,天主教若瑟醫療財團法人若瑟醫院,23.7080161,120.4373426
雲林縣西螺鎮新豐里市場南路375號,彰化基督教醫療財團法人雲林基督教醫院,23.7809585,120.4418958
雲林縣北港鎮新德路123號,中國醫藥大學北港附設醫院,23.590144,120.307229
嘉義市西區劉厝里世賢路二段600號,臺中榮民總醫院嘉義分院,23.4674154,120.422995
嘉義市東區中庄里忠孝路539號；東區後湖里保建街100號；東區頂庄里忠孝路642號,戴德森醫療財團法人嘉義基督教醫院,23.500081,120.448516
嘉義市東區短竹里大雅路二段565號,天主教中華聖母修女會醫療財團法人天主教聖馬爾定醫院大雅院區,23.4773947,120.4680192
嘉義市東區民權路60號,天主教中華聖母修女會醫療財團法人天主教聖馬爾定醫院民權院區,23.4839657,120.4616472
嘉義縣朴子市仁和里嘉朴路西段6號、 8號,長庚醫療財團法人嘉義長庚紀念醫院,23.4623035,120.2859553
嘉義縣大林鎮平林里民生路2號,佛教慈濟醫療財團法人大林慈濟醫院,23.596561,120.4571827
臺南市中區中山路125號,衛生福利部臺南醫院,23.1328335,120.3021963
臺南市東區崇德路670號,台南市立醫院,22.9687059,120.2268128
臺南市北區勝利路138號,國立成功大學醫學院附設醫院,23.0021803,120.2189867
臺南市麻豆區小埤里苓子林20號,台灣基督長老教會新樓醫療財團法人麻豆新樓醫院,23.1802283,120.232868
臺南市東區東門路一段57號,台灣基督長老教會新樓醫療財團法人台南新樓醫院,22.9891433,120.213285
臺南市柳營區太康里201號,奇美醫療財團法人柳營奇美醫院,23.2889176,120.3251094
臺南市安南區長和路二段66號,臺南市立安南醫院-委託中國醫藥大學興建經營,23.0648363,120.222761
臺南市中西區民生路2段6.8.10.12.14.18.20.22.23.24.25.27.44號,郭綜合醫院,22.9946963,120.1989608
臺南市永康區中華路901號 ,奇美醫療財團法人奇美醫院,23.0209835,120.2220415
臺南市南區樹林街二段442號,奇美醫療財團法人奇美醫院台南分院,22.9865344,120.1961859
高雄市鼓山區中華一路976號,高雄市立聯合醫院,22.654927,120.291194
高雄市前金區中華三路68號,高雄市立大同醫院(委託財團法人私立高雄醫學大學附設中和紀念醫院經營),22.6269695,120.2972463
高雄市左營區軍校路553號,國軍高雄總醫院左營分院附設民眾診療服務處,22.7012121,120.290507
高雄市苓雅區建軍路5號,國軍高雄總醫院附設民眾診療服務處,22.6259888,120.3419285
高雄市左營區大中一路386號,高雄榮民總醫院,22.6797767,120.3223911
高雄市苓雅區成功一路162號、四維四路136號、166號、永昌街49號,阮綜合醫療社團法人阮綜合醫院,22.615373,120.2956633
高雄市小港區山明路482號B1-10樓,高雄市立小港醫院(委託財團法人私立高雄醫學大學經營),22.5674103,120.3633173
高雄市鳥松區大埤路123號,長庚醫療財團法人高雄長庚紀念醫院,22.6493625,120.3526317
高雄市燕巢區角宿里義大路1號,義大醫療財團法人義大醫院,22.7659067,120.3643555
高雄市三民區十全一路100號,財團法人私立高雄醫學大學附設中和紀念醫院,22.6453863,120.3102147
屏東縣屏東市自由路270號,衛生福利部屏東醫院,22.6733243,120.4955525
屏東縣屏東市中山路123號,寶建醫療社團法人寶建醫院,22.6814439,120.4843319
屏東縣東港鎮中正路一段210號,安泰醫療社團法人安泰醫院,22.4740818,120.4592153
屏東縣屏東市大連路60號,屏基醫療財團法人屏東基督教醫院,22.682129,120.502622
屏東縣屏東市建豐路2巷113號,屏基醫療財團法人屏東基督教醫院瑞光院區,22.6809704,120.5053056
屏東縣東港鎮中山路5號,輔英科技大學附設醫院,22.465312,120.453052
屏東縣屏東市民生東路12之2號,國仁醫院,22.6583156,120.5145497
臺東縣臺東市長沙街303巷1號,馬偕紀念醫院台東分院,22.7511439,121.1408337
花蓮縣新城鄉嘉里路163號,國軍花蓮總醫院附設民眾診療服務處,24.0249411,121.6064741
花蓮縣花蓮市中央路三段707號,佛教慈濟醫療財團法人花蓮慈濟醫院,23.9962048,121.5925472
花蓮縣花蓮市民權路44號,臺灣基督教門諾會醫療財團法人門諾醫院,23.9878102,121.6263725
